UserId,Gender,Age,Occupation,ZipCode
2821,M,18,writer,10036
2822,M,50,executive/managerial,10003
2823,M,25,college/grad student,02452
2824,M,18,college/grad student,02111
2825,F,25,writer,94014
2826,M,35,programmer,10011
2827,M,25,technician/engineer,94063
2828,M,18,college/grad student,02454
2829,M,45,writer,10013
2830,M,35,executive/managerial,94506
2831,M,25,other,32225
2832,M,25,technician/engineer,20036
2833,M,25,scientist,85003
2834,M,35,academic/educator,33304
2835,M,35,writer,60622
2836,M,25,programmer,07974
2837,M,18,other,49506
2838,M,18,academic/educator,95864
2839,M,25,technician/engineer,10003
2840,M,25,other,60660
2841,M,50,programmer,98056
2842,M,35,technician/engineer,30145
2843,F,25,college/grad student,78705
2844,M,25,writer,87103
2845,M,25,college/grad student,74074
2846,F,18,college/grad student,91604
2847,M,18,college/grad student,10027
2848,M,25,other,47401
2849,M,45,lawyer,94114
2850,M,18,writer,94608
2851,F,25,executive/managerial,94107
2852,M,25,programmer,98037
2853,M,1,academic/educator,444555
2854,F,18,college/grad student,64151
2855,M,25,college/grad student,94102
2856,M,35,lawyer,22030
2857,M,25,other,10469
2858,F,1,K-12 student,72601
2859,M,18,academic/educator,95814
2860,M,35,technician/engineer,20009
2861,M,25,scientist,06510
2862,M,45,executive/managerial,55066
2863,F,25,artist,27705
2864,F,35,clerical/admin,11725
2865,F,25,doctor/health care,21014
2866,M,25,executive/managerial,53717
2867,M,45,technician/engineer,15204
2868,M,35,programmer,94025
2869,M,50,technician/engineer,07650
2870,M,50,tradesman/craftsman,95472
2871,F,25,sales/marketing,98110
2872,M,25,writer,94014
2873,F,18,college/grad student,64093
2874,F,35,writer,20036
2875,M,25,artist,10013
2876,M,25,technician/engineer,02149
2877,M,35,academic/educator,80687
2878,F,50,writer,88005
2879,M,18,college/grad student,60062
2880,M,18,programmer,55405
2881,F,25,programmer,77019
2882,M,18,writer,78759
2883,M,18,writer,30101
2884,F,50,clerical/admin,53222
2885,F,18,academic/educator,80302
2886,M,18,college/grad student,60073
2887,M,25,clerical/admin,66205
2888,M,25,sales/marketing,55438
2889,M,35,clerical/admin,55104
2890,M,35,executive/managerial,90069
2891,F,18,college/grad student,66044
2892,M,25,college/grad student,84064
2893,M,25,academic/educator,94025
2894,M,18,college/grad student,44130
2895,M,25,lawyer,07039
2896,M,18,sales/marketing,60073
2897,M,25,customer service,97405
2898,M,18,college/grad student,02453
2899,M,35,sales/marketing,94133
2900,M,18,programmer,95120
2901,M,25,technician/engineer,78749
2902,M,25,programmer,98007
2903,M,25,self-employed,20850
2904,M,25,college/grad student,16802
2905,M,35,technician/engineer,55407
2906,M,35,unemployed,55421
2907,F,35,customer service,12345
2908,M,18,artist,74403
2909,M,25,executive/managerial,43228
2910,M,1,unemployed,75602
2911,F,25,college/grad student,55455
2912,F,18,college/grad student,48104
2913,F,35,writer,98119
2914,M,25,college/grad student,92614
2915,M,25,executive/managerial,23423
2916,M,45,artist,98011
2917,M,25,other,60201
2918,M,25,programmer,98112
2919,M,18,technician/engineer,88076
2920,M,25,artist,55116
2921,M,50,academic/educator,53221
2922,M,25,technician/engineer,52402
2923,M,35,programmer,44256
2924,F,18,college/grad student,94121
2925,F,25,college/grad student,23454
2926,F,18,artist,55118
2927,M,25,programmer,24060
2928,M,25,artist,90068
2929,M,18,artist,60614
2930,M,50,technician/engineer,45420
2931,M,18,college/grad student,16803
2932,M,25,programmer,55346
2933,M,35,lawyer,32082
2934,F,35,writer,91324
2935,M,25,other,55126
2936,F,18,college/grad student,94122
2937,F,18,college/grad student,48103
2938,F,25,other,55345
2939,F,25,scientist,94901
2940,M,25,other,02143
2941,M,35,programmer,98033
2942,F,50,academic/educator,93103
2943,M,35,programmer,95864
2944,F,18,college/grad student,48104
2945,F,35,technician/engineer,89507
2946,M,35,self-employed,92630
2947,F,25,other,02138
2948,M,18,sales/marketing,48185
2949,M,25,technician/engineer,98033
2950,M,18,other,72761
2951,F,35,sales/marketing,94303
2952,M,25,college/grad student,06511
2953,M,25,writer,23225
2954,M,18,artist,11435
2955,M,35,sales/marketing,92025
2956,M,25,programmer,50265
2957,M,18,college/grad student,48104
2958,M,25,executive/managerial,91911
2959,M,35,technician/engineer,06074
2960,M,18,college/grad student,48104
2961,M,50,technician/engineer,91977
2962,M,35,clerical/admin,94109
2963,F,18,college/grad student,48104
2964,M,25,technician/engineer,07030
2965,F,35,college/grad student,48103
2966,F,25,college/grad student,48104
2967,M,25,other,94110
2968,F,18,other,48104
2969,M,25,executive/managerial,06851
2970,M,18,college/grad student,48104
2971,M,25,college/grad student,48104
2972,M,25,college/grad student,97330
2973,F,18,college/grad student,48108
2974,M,18,college/grad student,48105
2975,M,35,lawyer,20879
2976,M,18,writer,86001
2977,F,18,college/grad student,48104
2978,M,35,writer,45236
2979,M,35,artist,45243
2980,M,45,executive/managerial,91766
2981,M,45,doctor/health care,52556
2982,M,25,college/grad student,54902
2983,M,18,college/grad student,97850
2984,M,25,college/grad student,48105
2985,M,18,college/grad student,97333
2986,M,25,college/grad student,24060
2987,M,18,college/grad student,15213
2988,F,18,doctor/health care,92122
2989,M,35,programmer,97330
2990,M,35,programmer,45243
2991,M,50,academic/educator,48105
2992,M,18,college/grad student,14853
2993,M,18,unemployed,12133
2994,M,35,customer service,95008
2995,M,25,scientist,97333
2996,M,18,other,63011
2997,F,35,self-employed,45238
2998,F,25,academic/educator,45241
2999,M,25,executive/managerial,33813
3000,M,25,college/grad student,55408
3001,M,18,college/grad student,94704
3002,M,45,lawyer,90028
3003,M,18,scientist,94606
3004,F,18,college/grad student,02138
3005,M,25,technician/engineer,94133
3006,M,18,college/grad student,45750
3007,M,35,other,33174
3008,M,18,college/grad student,94403
3009,F,35,clerical/admin,55112
3010,M,25,programmer,78759
3011,M,25,academic/educator,10003
3012,M,25,programmer,78660
3013,M,45,technician/engineer,97124
3014,M,35,executive/managerial,06430
3015,M,56,doctor/health care,62707
3016,M,18,programmer,78759
3017,F,35,homemaker,85255
3018,M,35,other,45242
3019,M,50,programmer,97330
3020,F,35,executive/managerial,60302
3021,F,45,scientist,78750
3022,M,25,technician/engineer,78730
3023,F,25,executive/managerial,92108
3024,M,35,technician/engineer,14302
3025,F,35,other,90004
3026,F,18,college/grad student,45750
3027,M,18,college/grad student,85719
3028,M,1,K-12 student,12701
3029,M,18,college/grad student,92037
3030,M,35,academic/educator,48103
3031,M,18,college/grad student,48135
3032,M,25,other,47303
3033,M,18,college/grad student,02906
3034,F,18,academic/educator,33143
3035,F,25,executive/managerial,90230
3036,M,56,retired,14843
3037,F,25,artist,97333
3038,F,35,artist,97401
3039,F,50,clerical/admin,33611
3040,M,25,farmer,22046
3041,M,25,college/grad student,97333
3042,M,56,academic/educator,49042
3043,M,18,artist,90069
3044,M,35,self-employed,77301
3045,M,45,academic/educator,90631
